,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
144,CHEMBL253801,Cc1ccc(COC(=O)c2cccc(=O)[nH]2)cc1,inactive,243.26200000000003,2.04032,1.0,3.0,4.161150909262744
145,CHEMBL255051,O=C(OCCc1ccccc1)c1cccc(=O)[nH]1,inactive,243.262,1.7744,1.0,3.0,4.167491087293763
146,CHEMBL399070,O=C(OCc1ccccc1)c1cccc(=O)[nH]1,inactive,229.23499999999999,1.7318999999999998,1.0,3.0,4.161150909262744
147,CHEMBL254838,O=C(OC1CCCCC1)c1cccc(=O)[nH]1,inactive,221.25600000000003,1.8643999999999998,1.0,3.0,4.1487416512809245
148,CHEMBL254837,CC#CCOC(=O)c1cccc(=O)[nH]1,inactive,191.186,0.5549999999999999,1.0,3.0,4.1487416512809245
149,CHEMBL254627,CC(C)=CCOC(=O)c1cccc(=O)[nH]1,inactive,207.229,1.4979,1.0,3.0,4.173925197299174
150,CHEMBL251937,O=C(OC1CCC1)c1cccc(=O)[nH]1,inactive,193.20200000000003,1.0842,1.0,3.0,4.292429823902063
151,CHEMBL398450,O=C(OCc1cc(F)c(F)cc1F)c1cccc(=O)[nH]1,inactive,283.205,2.1492,1.0,3.0,4.251811972993799
152,CHEMBL400850,CCCCCCCn1cc(C2=NCCO2)nn1,inactive,236.319,2.0252999999999997,0.0,4.0,3.8239087409443187
153,CHEMBL400357,c1ccc(Cn2nnc(Cc3cccnc3)n2)cc1,inactive,251.29300000000003,1.7071999999999998,0.0,4.0,3.8239087409443187
154,CHEMBL402436,CSc1nc2ccccc2n1Cc1ccc(C(=O)N[C@@H]2CN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,active,525.6310000000003,3.2772000000000006,3.0,7.0,6.267606240177032
155,CHEMBL403186,Cc1nc2ccccc2n1Cc1ccc(C(=O)N[C@@H]2CN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,active,493.56400000000025,2.86372,3.0,6.0,6.6020599913279625
156,CHEMBL447787,CC(C)c1nc2ccccc2n1Cc1ccc(C(=O)N[C@@H]2CN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,active,521.6180000000003,3.678700000000002,3.0,6.0,6.4089353929735005
158,CHEMBL409536,O=C(OCc1ccccc1)c1cn2c(=O)n(Cc3ccccc3)c(=O)cc2s1,inactive,392.43600000000004,2.9280000000000017,0.0,5.0,4.0
159,CHEMBL270083,N[C@H]1CCCC[C@H]1NC(=O)P(=O)(O)O,inactive,222.18099999999998,0.14359999999999984,4.0,3.0,4.0
160,CHEMBL270296,N[C@@H]1CCCC[C@H]1NC(=O)P(=O)(O)O,inactive,222.18099999999998,0.14359999999999984,4.0,3.0,4.0
161,CHEMBL409536,O=C(OCc1ccccc1)c1cn2c(=O)n(Cc3ccccc3)c(=O)cc2s1,inactive,392.43600000000004,2.9280000000000017,0.0,5.0,4.0
162,CHEMBL19611,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C,active,388.4680000000002,1.4989999999999999,5.0,4.0,8.292429823902063
163,CHEMBL496942,Cn1c(=O)n(Cc2ccc(C(=O)O)cc2)c(=O)c2cc(C#CCc3ccccc3)ccc21,inactive,424.4560000000002,3.0409000000000006,1.0,3.0,4.0
165,CHEMBL508461,O=C(O)C[C@@H](NC(=O)c1cc(-c2ccc(-c3ccncc3)cc2)cs1)c1ccccc1,active,428.5130000000001,5.422900000000005,2.0,4.0,7.853871964321762
166,CHEMBL270083,N[C@H]1CCCC[C@H]1NC(=O)P(=O)(O)O,inactive,222.18099999999998,0.14359999999999984,4.0,3.0,4.0
167,CHEMBL497985,CN1CC2(CC2)C[C@H](C(=O)NO)[C@H]1C(=O)N1CCN(c2ccc(C(F)(F)F)cn2)CC1,active,441.4540000000001,1.3548999999999998,2.0,6.0,6.248720896016658
168,CHEMBL434567,COC(=O)N1CC2(CC2)C[C@H](C(=O)NO)[C@H]1C(=O)N1CC=C(c2ccccc2)CC1,active,413.4740000000002,2.0448000000000004,2.0,5.0,7.769551078621726
169,CHEMBL401435,COc1ccc(C2=NNC3(S2)C(=O)N(Cc2ccccc2)c2ccc(C)cc23)cc1,inactive,415.51800000000014,4.401420000000003,1.0,5.0,4.657577319177793
170,CHEMBL187523,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(NC(=O)c3cc4ccccc4o3)cc2)cc1)C(=O)O,active,492.5530000000002,4.739600000000003,3.0,5.0,7.853871964321762
171,CHEMBL449228,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3ccccc3c2c1)C(=O)O,active,347.3920000000001,2.9735000000000005,2.0,4.0,7.42021640338319
172,CHEMBL515439,CC(C)[C@H](NS(=O)(=O)c1ccc2oc3ccccc3c2c1)C(=O)O,active,347.3920000000001,2.9735000000000005,2.0,4.0,6.221848749616356
173,CHEMBL475230,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3cc(NS(C)(=O)=O)ccc3c2c1)C(=O)O,active,440.4990000000002,2.3449999999999998,3.0,6.0,7.958607314841775
174,CHEMBL475231,CC(C)[C@H](NS(=O)(=O)c1ccc2oc3cc(NS(C)(=O)=O)ccc3c2c1)C(=O)O,active,440.4990000000002,2.3449999999999998,3.0,6.0,6.769551078621726
175,CHEMBL474397,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3cc(NS(=O)(=O)C(C)C)ccc3c2c1)C(=O)O,active,468.5530000000002,3.1236000000000015,3.0,6.0,7.301029995663981
177,CHEMBL473610,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3cc(NS(=O)(=O)c4ccccc4)ccc3c2c1)C(=O)O,active,502.5700000000002,3.774300000000002,3.0,6.0,7.0
178,CHEMBL473611,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NS(C)(=O)=O)cc12)C(=O)O,active,440.49900000000014,2.3449999999999998,3.0,6.0,7.987162775294828
179,CHEMBL475619,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NS(=O)(=O)CC(F)(F)F)cc12)C(=O)O,active,508.49600000000015,3.2775000000000007,3.0,6.0,7.154901959985743
180,CHEMBL474456,COC(=O)Nc1ccc2c(c1)oc1ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc12,active,420.44300000000015,3.1518000000000015,3.0,6.0,8.142667503568731
181,CHEMBL474457,CCCOC(=O)Nc1ccc2c(c1)oc1ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc12,active,448.4970000000001,3.932000000000002,3.0,6.0,7.853871964321762
182,CHEMBL474622,CC(C)OC(=O)Nc1ccc2c(c1)oc1ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc12,active,448.4970000000002,3.9304000000000014,3.0,6.0,7.4089353929735005
183,CHEMBL492314,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3cc(NC(=O)Oc4ccccc4)ccc3c2c1)C(=O)O,active,482.51400000000024,4.584400000000003,3.0,6.0,7.346787486224656
186,CHEMBL523034,COC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,420.44300000000015,3.1518000000000015,3.0,6.0,8.698970004336019
187,CHEMBL523035,CCOC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,434.47000000000014,3.541900000000002,3.0,6.0,8.301029995663981
188,CHEMBL494528,CCCOC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,448.4970000000001,3.932000000000002,3.0,6.0,8.2518119729938
189,CHEMBL494529,CC(C)COC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,462.52400000000017,4.178000000000003,3.0,6.0,8.327902142064282
190,CHEMBL523201,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)OCCF)cc12)C(=O)O,active,452.4600000000002,3.491500000000001,3.0,6.0,8.67778070526608
191,CHEMBL523357,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Oc3ccccc3)cc12)C(=O)O,active,482.5140000000002,4.584400000000002,3.0,6.0,7.991399828238082
192,CHEMBL493750,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Oc3ccccc3Cl)cc12)C(=O)O,active,516.9590000000003,5.237800000000004,3.0,6.0,8.18045606445813
193,CHEMBL492531,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Oc3ccc(F)cc3)cc12)C(=O)O,active,500.5040000000002,4.723500000000003,3.0,6.0,8.09151498112135
194,CHEMBL523670,Cc1ccc(OC(=O)Nc2ccc3oc4cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc4c3c2)cc1,active,496.5410000000002,4.892820000000003,3.0,6.0,7.853871964321762
195,CHEMBL523001,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(N)=O)cc12)C(=O)O,active,405.43200000000013,2.4641,4.0,5.0,8.119186407719209
196,CHEMBL492952,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)NC3CCCC3)cc12)C(=O)O,active,473.5510000000003,4.037600000000002,4.0,5.0,8.301029995663981
197,CHEMBL523683,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Nc3ccsc3)cc12)C(=O)O,active,487.55900000000014,4.679000000000003,4.0,6.0,9.045757490560675
198,CHEMBL493356,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)NCCc3cccs3)cc12)C(=O)O,active,515.6130000000003,4.399200000000002,4.0,6.0,8.958607314841775
199,CHEMBL493958,COC(=O)Nc1ccc2c(c1)oc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,420.4430000000001,3.1518000000000015,3.0,6.0,7.920818753952375
200,CHEMBL492904,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(NC(=O)OCCF)ccc12)C(=O)O,active,452.4600000000002,3.491500000000001,3.0,6.0,8.0
201,CHEMBL492905,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(NC(=O)Oc3ccc(F)cc3)ccc12)C(=O)O,active,500.5040000000002,4.723500000000003,3.0,6.0,7.795880017344075
202,CHEMBL449325,COc1ccc2nc[nH]c2c1,inactive,148.165,1.5715,1.0,2.0,2.6989700043360187
203,CHEMBL19611,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C,active,388.4680000000002,1.4989999999999999,5.0,4.0,9.0
204,CHEMBL156406,O=C1NC(=O)C(c2ccccc2)N1,active,176.175,0.5670999999999999,2.0,2.0,6.5376020021010435
205,CHEMBL485691,Cc1ccc2c(c1)NC(=O)CO2,inactive,163.176,1.3259199999999995,1.0,2.0,3.449771646944906
206,CHEMBL485690,Cc1nc(-c2ccc3c(c2)CCC(=O)N3)cs1,inactive,244.31899999999996,3.0032200000000016,1.0,3.0,2.3010299956639813
207,CHEMBL503690,Cn1cc2c(n1)-c1cc(Cl)ccc1SC2,inactive,236.727,3.3462000000000014,0.0,2.0,3.0
209,CHEMBL460899,NC(=O)CC1CCCc2sc3nc(C(=O)NCc4ccc5c(c4)NC(=O)CO5)[nH]c(=O)c3c21,inactive,467.50700000000023,1.5407999999999995,4.0,7.0,5.0
210,CHEMBL4859268,CC(C)(Cc1ccc(F)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)c1ccc(-c2ccccc2)cc1,inactive,476.5480000000002,4.593400000000003,3.0,3.0,4.6020599913279625
211,CHEMBL187523,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(NC(=O)c3cc4ccccc4o3)cc2)cc1)C(=O)O,active,492.5530000000002,4.739600000000003,3.0,5.0,7.853871964321762
212,CHEMBL523034,COC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,420.44300000000015,3.1518000000000015,3.0,6.0,8.698970004336019
213,CHEMBL449228,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3ccccc3c2c1)C(=O)O,active,347.3920000000001,2.9735000000000005,2.0,4.0,7.42021640338319
214,CHEMBL515439,CC(C)[C@H](NS(=O)(=O)c1ccc2oc3ccccc3c2c1)C(=O)O,active,347.3920000000001,2.9735000000000005,2.0,4.0,6.221848749616356
215,CHEMBL570310,CC(C)[C@@H](NS(=O)(=O)c1ccc2sc3ccccc3c2c1)C(=O)O,active,363.4600000000001,3.442000000000001,2.0,4.0,7.060480747381382
216,CHEMBL551190,CC(C)[C@H](NS(=O)(=O)c1ccc2sc3ccccc3c2c1)C(=O)O,active,363.4600000000001,3.442000000000001,2.0,4.0,6.1249387366083
219,CHEMBL562850,CC(C)[C@@H](NS(=O)(=O)c1ccc2c(c1)sc1ccc(NS(C)(=O)=O)cc12)C(=O)O,active,456.5670000000002,2.8135000000000012,3.0,6.0,7.221848749616356
220,CHEMBL551655,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1ccc(NS(C)(=O)=O)cc12)C(=O)O,active,456.5670000000002,2.8135000000000012,3.0,6.0,7.301029995663981
223,CHEMBL561311,COC(=O)Nc1ccc2sc3cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc3c2c1,active,436.51100000000014,3.620300000000002,3.0,6.0,8.744727494896694
224,CHEMBL561312,COC(=O)Nc1ccc2sc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,436.51100000000014,3.620300000000002,3.0,6.0,9.397940008672037
225,CHEMBL559585,COC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc12,active,436.51100000000014,3.620300000000002,3.0,6.0,7.5376020021010435
226,CHEMBL562373,COC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,436.51100000000014,3.620300000000002,3.0,6.0,8.045757490560675
227,CHEMBL550562,COC(=O)Nc1ccc2c(c1)oc1cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc12,active,420.4430000000001,3.1518000000000015,3.0,6.0,7.954677021213342
228,CHEMBL493958,COC(=O)Nc1ccc2c(c1)oc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,420.4430000000001,3.1518000000000015,3.0,6.0,7.853871964321762
229,CHEMBL550702,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(N)ccc12)C(=O)O,active,378.47500000000014,3.0242000000000004,3.0,5.0,7.376750709602099
230,CHEMBL562374,CCOC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc12,active,450.5380000000002,4.010400000000002,3.0,6.0,6.999565922520682
231,CHEMBL561715,CCOC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,450.5380000000002,4.010400000000002,3.0,6.0,8.200659450546418
232,CHEMBL559583,CC(C)OC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,464.56500000000017,4.398900000000003,3.0,6.0,7.636388020107856
233,CHEMBL550907,CC(C)COC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,478.5920000000002,4.646500000000003,3.0,6.0,7.694648630553377
234,CHEMBL552175,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)OCCS(C)(=O)=O)ccc12)C(=O)O,active,528.6300000000003,3.035100000000001,3.0,8.0,8.119186407719209
235,CHEMBL563407,C#CCCOC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,474.56000000000023,4.0138000000000025,3.0,6.0,8.214670164989233
236,CHEMBL550984,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)Oc3ccccc3)ccc12)C(=O)O,active,498.5820000000002,5.052900000000004,3.0,6.0,7.6020599913279625
237,CHEMBL549756,Cc1ccc(OC(=O)Nc2ccc3c(c2)sc2cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc23)cc1,active,512.6090000000003,5.361320000000004,3.0,6.0,7.440093374963888
238,CHEMBL562114,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)Oc3ccc(F)cc3)ccc12)C(=O)O,active,516.5720000000002,5.192000000000004,3.0,6.0,7.552841968657781
239,CHEMBL551110,CCNC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,449.55400000000014,3.583400000000002,4.0,5.0,6.585026652029182
240,CHEMBL564897,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)NC3CCCC3)ccc12)C(=O)O,active,489.6190000000003,4.506100000000003,4.0,5.0,6.0
241,CHEMBL551187,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)NCCc3cccs3)ccc12)C(=O)O,active,531.6810000000003,4.867700000000003,4.0,6.0,6.728158393463501
242,CHEMBL552362,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(NC(=O)NCCc3cccs3)ccc12)C(=O)O,active,515.6130000000003,4.399200000000002,4.0,6.0,7.7447274948966935
244,CHEMBL564510,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)Nc3ccccc3)ccc12)C(=O)O,active,497.5980000000002,5.086000000000003,4.0,5.0,7.050609993355087
245,CHEMBL563343,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)NCc3ccccc3)ccc12)C(=O)O,active,511.6250000000002,4.763700000000003,4.0,5.0,7.467245621007502
246,CHEMBL523035,CCOC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,434.47000000000014,3.541900000000002,3.0,6.0,8.301029995663981
247,CHEMBL550038,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(N3CCOC3=O)cc12)C(=O)O,active,432.45400000000024,2.9301000000000013,2.0,6.0,8.853871964321762
248,CHEMBL563177,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(N3CCOC3=O)ccc12)C(=O)O,active,432.45400000000024,2.9301000000000013,2.0,6.0,8.036212172654444
249,CHEMBL552313,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(N3CCOC3=O)ccc12)C(=O)O,active,448.5220000000003,3.398600000000002,2.0,6.0,7.356547323513812
250,CHEMBL553918,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(N)ccc12)C(=O)O,active,362.4070000000001,2.5557,3.0,5.0,7.769551078621726
251,CHEMBL573715,COc1ccc(Oc2ccc(S(=O)(=O)c3ccccc3CC(=O)NO)cc2)cc1,active,413.45100000000014,3.3682000000000007,2.0,6.0,9.698970004336019
252,CHEMBL572780,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3C(C)C(=O)NO)cc2)cc1,active,411.4790000000001,3.8039000000000014,2.0,5.0,8.568636235841012
253,CHEMBL584365,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3CC(=O)NO)cc2)cc1,active,397.4520000000001,3.2429000000000006,2.0,5.0,8.318758762624412
254,CHEMBL574370,O=C(Cc1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1)NO,active,367.426,3.2343,2.0,4.0,8.221848749616356
255,CHEMBL574605,CC(C(=O)NO)c1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1,active,381.45300000000003,3.795300000000003,2.0,4.0,8.221848749616356
256,CHEMBL573714,COc1ccc(S(=O)(=O)c2ccccc2CC(=O)NO)cc1,active,321.354,1.5758999999999999,2.0,5.0,7.494850021680094
257,CHEMBL573934,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3C(=O)NO)cc2)cc1,active,383.42500000000007,3.314000000000001,2.0,5.0,7.154901959985743
258,CHEMBL573936,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3CC(=O)O)cc2)cc1,active,382.4370000000001,3.8221000000000016,1.0,4.0,6.853871964321762
259,CHEMBL584147,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3C(C)C(=O)O)cc2)cc1,active,396.4640000000001,4.383100000000002,1.0,4.0,6.508638306165727
260,CHEMBL579067,COc1ccc(Oc2ccc(S(=O)(=O)c3ccccc3CC(=O)O)cc2)cc1,active,398.43600000000015,3.947400000000002,1.0,5.0,6.42021640338319
261,CHEMBL574589,O=C(NO)c1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1,active,353.399,3.3054000000000023,2.0,4.0,6.229147988357855
262,CHEMBL584122,COc1ccc(Oc2ccc(S(=O)(=O)c3ccccc3C(=O)NO)cc2)cc1,active,399.4240000000001,3.439300000000001,2.0,6.0,6.036212172654444
267,CHEMBL575895,COc1ccc(S(=O)(=O)c2ccccc2C(=O)NO)cc1,inactive,307.327,1.647,2.0,5.0,4.853871964321762
268,CHEMBL585376,COc1ccc(S(=O)(=O)c2ccccc2CC(=O)O)cc1,inactive,306.339,2.1551,1.0,4.0,4.050609993355087
269,CHEMBL573715,COc1ccc(Oc2ccc(S(=O)(=O)c3ccccc3CC(=O)NO)cc2)cc1,active,413.45100000000014,3.3682000000000007,2.0,6.0,9.050609993355087
270,CHEMBL573715,COc1ccc(Oc2ccc(S(=O)(=O)c3ccccc3CC(=O)NO)cc2)cc1,active,413.45100000000014,3.3682000000000007,2.0,6.0,9.070581074285707
271,CHEMBL573936,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3CC(=O)O)cc2)cc1,active,382.4370000000001,3.8221000000000016,1.0,4.0,6.769551078621726
272,CHEMBL573936,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3CC(=O)O)cc2)cc1,active,382.4370000000001,3.8221000000000016,1.0,4.0,6.823908740944319
274,CHEMBL574445,CC(=O)OC(CCc1ccc(-c2ccccc2)cc1)CC(=O)O,inactive,312.3650000000001,3.6926000000000014,1.0,3.0,4.2644011003018205
276,CHEMBL572980,O=C(O)CSCCc1ccc(-c2ccccc2)cc1,inactive,272.369,3.7139000000000024,1.0,2.0,4.928117992693875
279,CHEMBL583588,N#Cc1ccc(-c2ccc(CCC(O)CC(=O)O)cc2)cc1,active,295.33799999999997,2.99348,2.0,3.0,7.0655015487564325
280,CHEMBL584559,CC(=O)c1ccc(-c2ccc(CCC(O)CC(=O)O)cc2)cc1,active,312.36499999999995,3.3244000000000007,2.0,3.0,7.2076083105017466
281,CHEMBL575320,CSc1ccc(-c2ccc(CCC(O)CC(=O)O)cc2)cc1,active,316.42199999999997,3.843700000000002,2.0,3.0,7.236572006437063
282,CHEMBL575534,O=C(O)CC(O)CCc1ccc(-c2ccncc2)cc1,active,271.31600000000003,2.516800000000001,2.0,3.0,7.259637310505756
283,CHEMBL574444,O=C(O)CC(O)CCc1ccc(-c2cc3ccccc3o2)cc1,active,310.34900000000005,3.868000000000002,2.0,3.0,6.7423214251308154
285,CHEMBL575946,O=C(O)CC(O)CCc1ccc(-c2ccc3c(c2)oc2ccccc23)cc1,inactive,360.4090000000001,5.021200000000004,2.0,3.0,4.696803942579511
286,CHEMBL575947,O=C(O)CC(O)CCc1ccc(-c2ccc(Oc3ccccc3)cc2)cc1,inactive,362.425,4.914100000000004,2.0,3.0,4.701146923590294
