,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
557,CHEMBL5196672,NC1CCCCC1NC(=O)P(=O)(O)O,active,222.18099999999998,0.14359999999999984,4.0,3.0,7.0
558,CHEMBL2170080,O=C(NCCCCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)P(=O)(O)O,active,442.4300000000001,2.8148000000000017,4.0,5.0,7.096910013008056
559,CHEMBL2172744,O=C(NCCCCCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)P(=O)(O)O,active,456.45700000000016,3.204900000000002,4.0,5.0,7.0
560,CHEMBL424130,O=C(NO)C1c2ccc(O)cc2CCN1S(=O)(=O)c1cc(Cl)ccc1Cl,active,417.2700000000001,2.4925000000000006,3.0,5.0,6.769551078621726
561,CHEMBL5193127,CC(C)CC(C(=O)NC(c1noc(Sc2ccccc2)n1)C(C)(C)C)C(O)C(=O)NO,active,450.56100000000015,2.9528000000000003,4.0,8.0,7.698970004336019
562,CHEMBL489603,Cc1cc(=O)c(O)c(C(=O)NCc2ccc(-c3ccc(-c4ccccc4)cc3)cc2)o1,active,411.4570000000001,4.917820000000003,2.0,4.0,6.752026733638194
564,CHEMBL5209314,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCNS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)N1CCC[C@H]1C(N)=O,active,946.1189999999998,-0.9084999999999979,9.0,12.0,6.943095148663527
565,CHEMBL5185388,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)N1CCC[C@H]1C(N)=O,active,960.1459999999997,-0.5183999999999964,9.0,12.0,7.337242168318426
566,CHEMBL5185823,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCCNS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)N1CCC[C@H]1C(N)=O,active,974.1729999999997,-0.12829999999999575,9.0,12.0,7.468521082957745
567,CHEMBL19611,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C,active,388.4680000000002,1.4989999999999999,5.0,4.0,9.337242168318426
569,CHEMBL5170510,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)N1CCC[C@H]1C(N)=O,active,948.0909999999999,-1.1732999999999985,9.0,13.0,6.03810452633215
570,CHEMBL5202634,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)N1CCC[C@H]1C(N)=O,active,962.1179999999998,-0.783199999999997,9.0,13.0,7.6020599913279625
571,CHEMBL5186594,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)N1CCC[C@H]1C(N)=O,active,976.1449999999998,-0.3930999999999964,9.0,13.0,7.920818753952375
572,CHEMBL5170274,CSCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCCS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)N1CCC[C@H]1C(N)=O,active,975.1569999999997,0.4924000000000096,8.0,13.0,8.214670164989233
573,CHEMBL5180149,CSCC[C@@H](C(=O)N1CCC[C@H]1C(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1,active,990.1719999999999,-0.050900000000001056,8.0,13.0,8.136677139879543
574,CHEMBL5191373,CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)N(C)[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(N)=O,active,972.1319999999997,0.24210000000000897,8.0,12.0,8.387216143280265
575,CHEMBL5198135,CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)N(C)[C@H](C(=O)N1CCC[C@H]1C(N)=O)C(C)C,active,958.1049999999998,-0.1479999999999917,8.0,12.0,7.657577319177793
576,CHEMBL5191820,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1C(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1,active,972.132,0.2420999999999982,8.0,12.0,7.7447274948966935
577,CHEMBL5209489,CSCC[C@@H](C(=O)N1CCC[C@H]1CC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1,active,1004.199,0.3391999999999984,8.0,13.0,8.721246399047171
578,CHEMBL5183245,CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)N(C)[C@@H](CC(C)C)C(=O)N1CCC[C@H]1CC(N)=O,active,986.1589999999997,0.6322000000000104,8.0,12.0,8.886056647693163
579,CHEMBL5203315,CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)N(C)[C@H](C(=O)N1CCC[C@H]1CC(N)=O)C(C)C,active,972.1319999999997,0.24210000000000886,8.0,12.0,8.2518119729938
580,CHEMBL5182207,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1CC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1,active,986.1589999999999,0.6322000000000003,8.0,12.0,8.327902142064282
581,CHEMBL5206852,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1CC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1,active,1001.174,-0.42900000000001004,9.0,13.0,6.896196279044043
582,CHEMBL5203492,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1CC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1,active,1015.2009999999999,-0.038900000000008594,9.0,13.0,6.266802734893431
583,CHEMBL5209121,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1CC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCN)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1,active,1029.228,0.35119999999999263,9.0,13.0,6.939302159646388
584,CHEMBL5185612,CC(C)C[C@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCNS(=O)(=O)c1ccc(Oc2ccccc2)cc1)C(=O)N(C)[C@@H](CCC(=O)O)C(=O)N1CCC[C@H]1CC(N)=O,active,1031.1559999999995,-1.2202000000000026,10.0,14.0,6.308034897232639
589,CHEMBL5207094,CC(C)C[C@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(N)=O)NC(=O)CCCCNC(=O)c1ccc(Oc2ccc(C(N)=O)cc2)cc1)C(=O)N(C)[C@@H](CCC(=O)O)C(=O)N1CCC[C@H]1CC(N)=O,active,1052.1529999999998,-1.2797000000000043,11.0,14.0,6.012333735073725
592,CHEMBL4539943,O=C(O)[C@@H]1[C@@H](Cn2nnc3ccccc3c2=O)CC[C@H]1C(=O)c1ccc(OCCC2CCOCC2)cc1,active,505.5710000000005,3.5969000000000024,1.0,7.0,7.096910013008056
593,CHEMBL4585243,O=C(O)[C@H]1[C@H](Cn2nnc3ccccc3c2=O)CC[C@@H]1C(=O)c1ccc(OCCC2CCOCC2)cc1,active,505.5710000000005,3.5969000000000024,1.0,7.0,10.070581074285707
594,CHEMBL4539943,O=C(O)[C@@H]1[C@@H](Cn2nnc3ccccc3c2=O)CC[C@H]1C(=O)c1ccc(OCCC2CCOCC2)cc1,inactive,505.5710000000005,3.5969000000000024,1.0,7.0,5.0
595,CHEMBL1939876,CCOC(=O)c1cc2cc(-c3cc(C(=O)NCc4ccc(C(=O)O)cc4)nn3C)ccc2[nH]1,inactive,446.4630000000001,3.3733000000000013,3.0,5.0,4.657577319177793
596,CHEMBL5267938,O=C(CCCNC(=O)c1cccc(C(=O)NCCCC(=O)NCCC[C@@H](NS(=O)(=O)c2ccc(OCc3cc(Br)cc(Br)c3)cc2)C(=O)NO)c1)NCCC[C@@H](NS(=O)(=O)c1ccc(OCc2cc(Br)cc(Br)c2)cc1)C(=O)NO,active,1402.8280000000002,6.412400000000005,10.0,14.0,6.616184634019569
597,CHEMBL5283335,O=C(NCCC[C@@H](NS(=O)(=O)c1ccc(OCc2cc(Br)cc(Br)c2)cc1)C(=O)NO)c1cccc(C(=O)NCCC[C@@H](NS(=O)(=O)c2ccc(OCc3cc(Br)cc(Br)c3)cc2)C(=O)NO)c1,active,1232.616,6.619600000000005,8.0,12.0,7.3872161432802645
598,CHEMBL2431028,NC(=O)NCCC[C@@H](NS(=O)(=O)c1ccc(OCc2cc(Br)cc(Br)c2)cc1)C(=O)NO,active,594.2820000000003,2.3914000000000004,5.0,6.0,8.0268721464003
599,CHEMBL5277375,O=C(O)CCC(NC(=O)Cc1ccc(Br)cc1)C(=O)NCc1ccc([N+](=O)[O-])cc1,inactive,478.2990000000002,2.5658000000000003,3.0,5.0,3.859115019734134
601,CHEMBL5288452,Cc1ccc(-c2cc(-c3ccc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)cc3)no2)s1,active,420.51200000000017,3.766020000000002,2.0,6.0,9.434152181326482
602,CHEMBL5280430,CCc1ccc(-c2cc(-c3ccc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)cc3)no2)s1,active,434.53900000000016,4.020000000000002,2.0,6.0,9.247183568811728
603,CHEMBL5283653,COc1ccc(S(=O)(=O)N2[C@H](C(=O)NO)C[C@@H]3CCN(C(=O)CCc4ccccc4)C[C@@H]32)cc1,active,487.5780000000003,1.8135000000000003,2.0,6.0,7.301029995663981
604,CHEMBL2435340,O=C(NCc1ccc(-c2ccccc2)cc1)c1cccc(=O)n1O,active,320.34800000000007,2.6826,2.0,3.0,7.7447274948966935
605,CHEMBL5274715,O=C(NCc1ccc(-c2ccccc2)cc1)c1occc(=O)c1O,active,321.3320000000001,2.9424000000000015,2.0,4.0,7.7447274948966935
606,CHEMBL255374,Cc1cc(=O)c(O)c(C(=O)NCc2ccc(-c3ccccc3)cc2)o1,active,335.35900000000004,3.250820000000002,2.0,4.0,7.7447274948966935
608,CHEMBL5430533,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1CC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)CC[C@@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)C(=O)O,active,814.0190000000003,1.9693000000000092,6.0,9.0,6.619788758288394
609,CHEMBL5435794,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1CC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccccc2)cc1)C(=O)O,active,857.0440000000003,1.55460000000001,7.0,10.0,6.00436480540245
610,CHEMBL5415277,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1CC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,active,891.4890000000003,2.2080000000000086,7.0,10.0,6.698970004336019
611,CHEMBL5432078,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1CC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(C(N)=O)cc2)cc1)C(=O)O,active,900.0690000000002,0.6535000000000106,8.0,11.0,6.3979400086720375
612,CHEMBL5404909,CC[C@H](C)[C@@H](C(=O)NCCC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,active,851.4240000000002,1.3332000000000095,8.0,10.0,6.619788758288394
613,CHEMBL5416701,CC[C@H](C)[C@@H](C(=O)NCCCC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,active,865.4510000000004,1.7233000000000096,8.0,10.0,6.638272163982407
614,CHEMBL5396642,CC[C@H](C)[C@@H](C(=O)NCCCCC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,active,879.4780000000003,2.1134000000000093,8.0,10.0,6.7447274948966935
615,CHEMBL5413121,CC[C@H](C)[C@@H](C(=O)NCCCCCC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,active,893.5050000000002,2.503500000000008,8.0,10.0,6.585026652029182
616,CHEMBL5418691,CC[C@H](C)[C@@H](C(=O)NCCCCC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCN)NC(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(C(N)=O)cc2)cc1)C(=O)O,active,888.0580000000002,0.5589000000000102,9.0,11.0,6.3872161432802645
617,CHEMBL5399181,CC[C@H](C)[C@@H](C(=O)NCCCCC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CNCCN1C(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,active,891.4890000000003,2.0802000000000094,7.0,10.0,7.107905397309519
618,CHEMBL5418885,CC[C@H](C)[C@@H](C(=O)NCCCCC(N)=O)N(C)C(=O)[C@H](CC(C)C)NC(=O)[C@@H]1C[C@H](N)CN1C(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(C(N)=O)cc2)cc1)C(=O)O,active,900.0690000000002,0.6535000000000115,8.0,11.0,6.795880017344075
619,CHEMBL5412341,CC(C)C[C@H](NC(=O)[C@@H]1C[C@H](N)CN1C(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(C(N)=O)cc2)cc1)C(=O)O)C(=O)N(C)[C@@H](CCC(=O)O)C(=O)NCCCCC(N)=O,active,916.0239999999995,-0.5277999999999929,9.0,12.0,6.6020599913279625
620,CHEMBL5398498,CC(C)C[C@H](NC(=O)[C@@H]1CCCN1C(=O)CC[C@@H](NS(=O)(=O)c1ccc(NC(=O)c2ccc(C(N)=O)cc2)cc1)C(=O)O)C(=O)N(C)[C@@H](CCC(=O)O)C(=O)NCCCCC(N)=O,active,901.0089999999997,0.535000000000008,8.0,11.0,7.2839966563652006
621,CHEMBL5436337,Cc1ccc(-c2noc(-c3ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc3)n2)s1,active,421.50000000000017,3.1610200000000015,2.0,7.0,7.853871964321762
622,CHEMBL5429762,CC(C)[C@@H](NS(=O)(=O)c1ccc(-c2nc(-c3ccc(Cn4cc(CCCF)nn4)s3)no2)cc1)C(=O)O,active,548.6220000000003,3.3945000000000016,2.0,9.0,7.886056647693163
623,CHEMBL5428131,CC(C)[C@@H](NS(=O)(=O)c1ccc(-c2nc(-c3ccc(Cn4cc(CCCCCF)nn4)s3)no2)cc1)C(=O)O,active,576.6760000000004,4.174700000000003,2.0,9.0,7.5376020021010435
624,CHEMBL5401833,Cc1ccc(-c2noc(-c3ccc(S(=O)(=O)N(C)[C@@H](C(=O)O)C(C)C)cc3)n2)s1,active,435.52700000000016,3.5032200000000016,1.0,7.0,7.431798275933005
625,CHEMBL5267731,CCN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c1ccc(-c2nc(-c3ccc(C)s3)no2)cc1,active,449.55400000000014,3.893320000000003,1.0,7.0,7.236572006437063
626,CHEMBL5424250,Cc1ccc(-c2noc(-c3ccc(S(=O)(=O)N(CCF)[C@@H](C(=O)O)C(C)C)cc3)n2)s1,active,467.5440000000002,3.842920000000003,1.0,7.0,7.443697499232712
627,CHEMBL5396285,CCCCN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c1ccc(-c2nc(-c3ccc(C)s3)no2)cc1,active,477.6080000000002,4.673520000000004,1.0,7.0,6.978810700930062
628,CHEMBL5406867,Cc1ccc(-c2noc(-c3ccc(S(=O)(=O)N(CCCCF)[C@@H](C(=O)O)C(C)C)cc3)n2)s1,active,495.5980000000003,4.623120000000004,1.0,7.0,7.3872161432802645
629,CHEMBL5419103,Cc1ccc(-c2noc(-c3ccc(S(=O)(=O)N(CCCC(F)(F)F)[C@@H](C(=O)O)C(C)C)cc3)n2)s1,active,531.5780000000002,5.215920000000004,1.0,7.0,6.785156151952302
630,CHEMBL5434496,CCCN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c1ccc(-c2nc(-c3ccc(C)s3)no2)cc1,active,463.58100000000013,4.283420000000003,1.0,7.0,7.585026652029182
631,CHEMBL5406674,CCCCCN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c1ccc(-c2nc(-c3ccc(C)s3)no2)cc1,active,491.6350000000002,5.063620000000005,1.0,7.0,6.790484985457369
632,CHEMBL5420372,CCCCCCN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c1ccc(-c2nc(-c3ccc(C)s3)no2)cc1,active,505.66200000000026,5.453720000000005,1.0,7.0,6.278189384787454
634,CHEMBL5438981,CCCCCCCCCCCCCCCCN([C@@H](C(=O)O)C(C)C)S(=O)(=O)c1ccc(-c2nc(-c3ccc(C)s3)no2)cc1,inactive,645.9320000000001,9.35472,1.0,7.0,5.0
635,CHEMBL5395662,Cc1ccc(-c2noc(-c3ccc(S(=O)(=O)N(Cc4ccccc4)[C@@H](C(=O)O)C(C)C)cc3)n2)s1,active,511.6250000000002,5.073620000000004,1.0,7.0,6.94692155651658
637,CHEMBL5430097,Cc1ccc(-c2noc(-c3ccc(S(=O)(=O)N(CCOCOCCCOCCN=[N+]=[N-])[C@@H](C(=O)O)C(C)C)cc3)n2)s1,active,622.7260000000005,4.581120000000004,1.0,11.0,6.739928612014925
640,CHEMBL5568549,C[C@H](C[C@H](COC(=O)CCC(=O)O)NC(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,active,458.46700000000016,2.5168999999999997,4.0,7.0,8.585026652029182
641,CHEMBL5558206,C[C@H](C[C@H](CO)NC(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,active,358.39400000000006,2.1012,4.0,5.0,8.455931955649724
644,CHEMBL5584155,CC(C)(C)[C@H](NC(=O)[C@H](Cc1ccncc1)NC(=O)CNC(=O)CC[C@H](NS(=O)(=O)c1ccc(Cl)c(C(F)(F)F)c1)C(=O)O)C(=O)Nc1ccc(C(=O)N2CCC(C(=O)N[C@H](CCCCN)C(=O)N3CC[C@H](N)C3)CC2)cc1,active,1134.677,2.304400000000008,9.0,13.0,6.136677139879544
645,CHEMBL5633315,O=C(O)CC[C@H](NC(=O)Cc1ccc(Br)cc1)C(=O)NCc1ccc([N+](=O)[O-])cc1,inactive,478.2990000000002,2.5658000000000003,3.0,5.0,3.859115019734134
650,CHEMBL5976402,Cc1cc(COc2ccc(Sc3ccoc3C3NC(=O)NC3=O)cc2)ccn1,active,395.44000000000005,3.593720000000002,2.0,6.0,6.301029995663981
654,CHEMBL5903685,Cc1cccc(COc2ccc(Sc3ccoc3C3(C)NC(=O)NC3=O)cc2)c1,active,408.47900000000016,4.372820000000003,2.0,5.0,6.301029995663981
656,CHEMBL5834666,Cc1cccc(COc2ccc(Sc3ccoc3C3(CC(C)C)NC(=O)NC3=O)cc2)c1,active,450.56000000000023,5.399020000000004,2.0,5.0,6.301029995663981
657,CHEMBL5768277,CCCC1(c2occc2Sc2ccc(OCc3cccc(C)c3)cc2)NC(=O)NC1=O,active,436.5330000000001,5.153020000000005,2.0,5.0,6.301029995663981
658,CHEMBL6018170,Cc1cccc(COc2ccc(Sc3ccoc3C3(C(C)C)NC(=O)NC3=O)cc2)c1,active,436.5330000000002,5.008920000000003,2.0,5.0,6.301029995663981
663,CHEMBL6050044,NC(=O)c1cccc(COc2ccc(Sc3ccoc3C3NC(=O)NC3=O)cc2)c1,active,423.4500000000001,2.9892000000000003,3.0,6.0,6.301029995663981
668,CHEMBL6005340,O=C1NC(=O)C(c2occc2Sc2ccc(OCc3cccc(CO)c3)cc2)N1,active,410.45100000000014,3.382600000000001,3.0,6.0,6.301029995663981
669,CHEMBL5765816,O=C1NC(=O)C(c2occc2Sc2ccc(OCc3ccccc3CO)cc2)N1,active,410.45100000000014,3.382600000000001,3.0,6.0,6.301029995663981
670,CHEMBL6054861,O=C1NC(=O)C(c2occc2Sc2ccc(OCc3ccc(CO)cc3)cc2)N1,active,410.45100000000014,3.382600000000001,3.0,6.0,6.301029995663981
671,CHEMBL6020183,O=C1NC(=O)C(c2occc2Sc2ccc(OCc3cccc(O)c3)cc2)N1,active,396.4240000000001,3.595900000000002,3.0,6.0,6.301029995663981
672,CHEMBL5764784,Cc1cc(Sc2ccc(OCc3cccc(CO)c3)cc2)c(C2NC(=O)NC2=O)o1,active,424.47800000000007,3.6910200000000026,3.0,6.0,6.301029995663981
677,CHEMBL5931298,CCC1(c2occc2Sc2ccc(OCc3ccnc(C)c3)cc2)NC(=O)NC1=O,active,423.4940000000001,4.157920000000003,2.0,6.0,6.301029995663981
679,CHEMBL5969352,Cc1cc(C#Cc2ccc(Sc3ccoc3C3NC(=O)NC3=O)cc2)ccn1,active,389.4360000000001,3.4145200000000013,2.0,5.0,7.259637310505756
680,CHEMBL5782511,Cc1cc(/C=C/c2ccc(Sc3ccoc3C3NC(=O)NC3=O)cc2)ccn1,active,391.4520000000001,4.185120000000002,2.0,5.0,9.0
681,CHEMBL5919217,CCC1(c2occc2Sc2ccc(/C=C/c3ccnc(C)c3)cc2)NC(=O)NC1=O,active,419.5060000000001,4.749320000000004,2.0,5.0,9.0
682,CHEMBL6001334,Cc1cc(C#Cc2ccc(Sc3ccncc3C3NC(=O)NC3=O)cc2)ccn1,active,400.4630000000001,3.216520000000001,2.0,5.0,8.259637310505756
683,CHEMBL5874882,Cc1cc(/C=C/c2ccc(Sc3ccncc3C3NC(=O)NC3=O)cc2)ccn1,active,402.4790000000001,3.9871200000000018,2.0,5.0,9.0
684,CHEMBL5867169,Cc1cc(/C=C/c2ccc(Oc3ccncc3C3NC(=O)NC3=O)cc2)ccn1,active,386.4110000000001,3.6282200000000016,2.0,5.0,9.0
685,CHEMBL5804712,Cc1cc(C#Cc2ccc(Oc3ccncc3C3NC(=O)NC3=O)cc2)ccn1,active,384.3950000000001,2.8576200000000007,2.0,5.0,8.259637310505756
686,CHEMBL5742512,CCC1(c2cnccc2Sc2ccc(/C=C/c3ccnc(C)c3)cc2)NC(=O)NC1=O,active,430.53300000000013,4.551320000000003,2.0,5.0,9.0
687,CHEMBL5800908,Cc1cc(C#Cc2ccc(Sc3ccsc3C3NC(=O)NC3=O)cc2)ccn1,active,405.5040000000001,3.883020000000002,2.0,5.0,9.0
688,CHEMBL6006240,Cc1cc(/C=C/c2ccc(Sc3ccsc3C3NC(=O)NC3=O)cc2)ccn1,active,407.5200000000001,4.653620000000003,2.0,5.0,9.0
689,CHEMBL5761540,Cc1cc(C#Cc2ccc(Sc3cnn(C)c3C3NC(=O)NC3=O)cc2)ccn1,active,403.46700000000004,2.5550200000000007,2.0,5.0,9.0
690,CHEMBL6013997,Cc1cc(/C=C/c2ccc(Sc3cnn(C)c3C3NC(=O)NC3=O)cc2)ccn1,active,405.48300000000006,3.3256200000000007,2.0,5.0,9.0
