molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL1788203,CCCC[C@H](CC(=O)NO)S(=O)(=O)c1ccccc1,active,42.0
CHEMBL263501,CCCCC(CC(=O)NO)S(=O)(=O)c1ccccc1,active,12.0
CHEMBL2092878,CCCC[C@@H](CC(=O)NO)S(=O)(=O)c1ccccc1,active,9.0
CHEMBL77258,CCCCC(CC(=O)NO)S(=O)(=O)C1CCCCC1,active,14.0
CHEMBL78001,CCCCC(CC(=O)NO)S(=O)(=O)c1ccc2ccccc2c1,active,13.0
CHEMBL148406,Nc1ccc(S(=O)(=O)N2CCc3cc(O)ccc3C2C(=O)NO)cc1,active,191.0
CHEMBL147882,Cc1ccc(S(=O)(=O)N2CCc3cc(O)ccc3C2C(=O)NO)cc1,active,29.0
CHEMBL148171,COc1cc2c(cc1O)CCN(S(=O)(=O)c1ccccc1)C2C(=O)NO,active,65.0
CHEMBL19611,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C,active,13.0
CHEMBL424130,O=C(NO)C1c2ccc(O)cc2CCN1S(=O)(=O)c1cc(Cl)ccc1Cl,active,170.0
CHEMBL147881,O=C(NO)C1c2ccc(OCc3ccccc3)cc2CCN1S(=O)(=O)c1ccccc1,active,57.0
CHEMBL148214,COc1ccc(S(=O)(=O)N2CCc3cc(O)c(OC)cc3C2C(=O)NO)cc1,active,20.0
CHEMBL356124,COc1ccc(S(=O)(=O)N2CCc3cc(O)ccc3C2C(=O)NO)cc1,intermediate,7689.0
CHEMBL358539,COc1ccc(S(=O)(=O)N2CCc3cc(OCc4ccccc4)ccc3C2C(=O)NO)cc1,active,57.0
CHEMBL147489,O=C(NO)C1c2ccc(O)cc2CCN1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,active,59.0
CHEMBL147604,O=C(NO)C1c2ccc(OCc3ccccc3)cc2CCN1S(=O)(=O)c1cc(Cl)ccc1Cl,active,931.0
CHEMBL146718,Cc1ccc(S(=O)(=O)N2CCc3cc(OCc4ccccc4)ccc3C2C(=O)NO)cc1,active,72.0
CHEMBL146289,O=C(NO)C1c2ccc(O)cc2CCN1S(=O)(=O)c1ccccc1,active,421.0
CHEMBL116944,C[C@@H](C[C@@H](CO)NC(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,active,3.5
CHEMBL118497,C[C@@H](C[C@@H](COC(=O)CCC(=O)O)NC(=O)c1ccc(Oc2ccccc2)cc1)C(=O)NO,active,2.6
CHEMBL290377,CNC(=O)[C@@H](NC(=O)C(CCc1ccccc1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,active,8.2
CHEMBL77163,CNC(=O)[C@@H](NC(=O)C(CCc1ccc(Cl)cc1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,active,1.7
CHEMBL111856,O=C(NO)C1(NS(=O)(=O)c2ccc(Oc3ccc(F)cc3)cc2)CCOCC1,active,0.24
CHEMBL77995,CNC(=O)[C@@H](NC(=O)C(CCc1ccccc1)CP(=O)(O)Cc1ccc(Cc2ccccc2OC)cc1)C(C)(C)C,active,4.0
CHEMBL78233,CNC(=O)[C@@H](NC(=O)C(CCc1ccccc1)CP(=O)(O)Cc1ccccc1)C(C)(C)C,active,93.0
CHEMBL308277,CNC(=O)[C@@H](NC(=O)C(CCc1ccc(Cl)cc1)CP(=O)(O)Cc1ccc(Cc2ccccc2OC)cc1)C(C)(C)C,active,5.0
CHEMBL298647,O=C(CN1Cc2c(Cl)cccc2NC1=O)NO,inactive,100000.0
CHEMBL299946,O=C(CN1Cc2c(Cl)cccc2NS1(=O)=O)NO,inactive,100000.0
CHEMBL181817,CC1CCC(OC(=O)NC(=O)c2cc(-c3ccc(OC(F)(F)F)cc3)cs2)CC1,active,400.0
CHEMBL179285,O=C(N[C@@H](C(=O)O)c1ccccc1)c1cc(-c2ccc(-c3ccncc3)cc2)cs1,active,14.0
CHEMBL368013,O=C(NCCN1CCOCC1)c1cc(-c2ccc(-c3ccccc3)cc2)cs1,active,400.0
CHEMBL367148,Cc1ccc(COC(=O)NC(=O)c2cc(-c3ccc(OC(F)(F)F)cc3)cs2)cc1,active,400.0
CHEMBL181682,COc1ccc(-c2csc(C(=O)NCCN3CCOCC3)c2)cc1,inactive,13000.0
CHEMBL181682,COc1ccc(-c2csc(C(=O)NCCN3CCOCC3)c2)cc1,active,230.0
CHEMBL179177,Cc1ccc(COC(=O)NC(=O)c2cc(-c3ccc(-c4ccccc4)cc3)cs2)cc1,active,70.0
CHEMBL182038,O=C(NCCN1CCOCC1)c1cc(-c2ccc(-c3ccncc3)cc2)cs1,active,100.0
CHEMBL182038,O=C(NCCN1CCOCC1)c1cc(-c2ccc(-c3ccncc3)cc2)cs1,active,100.0
CHEMBL180762,Cc1ccc(COC(=O)NC(=O)c2cc(-c3ccc(-c4ccccc4O)cc3)cs2)cc1,active,70.0
CHEMBL180875,O=C(NCCN1CCOCC1)c1cc(-c2ccc(C3CCCCC3)cc2)cs1,active,460.0
CHEMBL178652,O=C(N[C@@H](C(=O)O)c1ccccc1)c1cc(-c2ccc(OC(F)(F)F)cc2)cs1,active,180.0
CHEMBL179287,O=C(N[C@H](C(=O)O)c1ccccc1)c1cc(-c2ccc(OC(F)(F)F)cc2)cs1,intermediate,8300.0
CHEMBL181878,CC(=O)c1ccc(-c2ccc(-c3csc(C(=O)NCCN4CCOCC4)c3)cc2)cc1,active,57.0
CHEMBL183410,CCOCCC1(Oc2ccc(Oc3ccc(-c4nnco4)cc3)cc2)C(=O)NC(=O)C(N)C1=O,active,29.0
CHEMBL366111,O=C(NO)[C@@]1(O)COCC[C@H]1S(=O)(=O)c1ccc(OCc2ccc(Cl)cc2Cl)cc1,active,0.95
CHEMBL199666,CCCCCCC(CC(=O)O)C(=O)c1ccc(C#Cc2ccc(Cl)cc2)cc1,active,200.0
CHEMBL19611,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C,active,13.0
CHEMBL377700,O=C(O)CC(Cc1ccc(F)cc1)C(=O)c1ccc(C#Cc2ccccc2)cc1,intermediate,1140.0
CHEMBL201206,O=C(O)CC(Cc1ccccc1)C(=O)c1ccc(C#Cc2ccccc2)cc1,active,600.0
CHEMBL379247,O=C(O)CC(CC1CCCC1)C(=O)c1ccc(C#Cc2ccccc2)cc1,active,320.0
CHEMBL201298,CCCCCCC(CC(=O)O)C(=O)c1ccc(C#Cc2ccccc2)cc1,active,450.0
CHEMBL202875,CCC(CC(=O)O)C(=O)c1ccc(C#Cc2ccccc2)cc1,active,480.0
CHEMBL203139,CCC(CC(=O)O)C(=O)c1ccc(C#CCOCc2ccccc2)cc1,intermediate,7560.0
CHEMBL199314,O=C(O)CCC(=O)c1ccc(C#CCOCc2ccccc2)cc1,inactive,25740.0
CHEMBL373275,CCCCCCCCC#Cc1ccc(C(=O)CCC(=O)O)cc1,inactive,12480.0
CHEMBL203199,O=C(O)CCC(=O)c1ccc(C#CCO)cc1,inactive,24690.0
CHEMBL230806,Nc1nc2ccnc(-c3cc(Br)c(Br)[nH]3)c2[nH]1,intermediate,3660.0
CHEMBL394363,Brc1cc(-c2nccc3[nH]cnc23)[nH]c1Br,inactive,43600.0
CHEMBL230085,CN(C)c1nc2c(-c3cc(Br)c(Br)[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL230084,CNc1nc2c(-c3cc(Br)c(Br)[nH]3)nccc2n1C,inactive,100000.0
CHEMBL394362,Cn1c(N)nc2c(-c3cc(Br)c(Br)[nH]3)nccc21,inactive,56900.0
CHEMBL395712,CNc1nc2c(-c3cc(Br)c(Br)[nH]3)nccc2[nH]1,inactive,10400.0
CHEMBL230196,Cn1c(-c2nccc3[nH]c(N)nc23)cc(Br)c1Br,inactive,100000.0
CHEMBL230194,Nc1nc2c(-c3ccc[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL395799,Nc1nc2c(-c3ccc(Br)[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL231012,Nc1nc2c(-c3cc(Br)c[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL12318,O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,inactive,121000.0
CHEMBL236523,CCCc1ccc2c(c1)NC(=O)C21NN=C(c2ccc(OC)cc2)S1,intermediate,1700.0
CHEMBL237366,COc1ccc(C2=NNC3(S2)C(=O)N(c2ccccc2C)c2ccc(C)cc23)cc1,inactive,22000.0
CHEMBL401435,COc1ccc(C2=NNC3(S2)C(=O)N(Cc2ccccc2)c2ccc(C)cc23)cc1,inactive,22000.0
CHEMBL237149,COc1ccc(C2=NNC3(S2)C(=O)N(Cc2ccccc2)c2ccccc23)cc1,intermediate,5600.0
CHEMBL290377,CNC(=O)[C@@H](NC(=O)C(CCc1ccccc1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,active,8.128
CHEMBL78233,CNC(=O)[C@@H](NC(=O)C(CCc1ccccc1)CP(=O)(O)Cc1ccccc1)C(C)(C)C,active,93.33
CHEMBL308277,CNC(=O)[C@@H](NC(=O)C(CCc1ccc(Cl)cc1)CP(=O)(O)Cc1ccc(Cc2ccccc2OC)cc1)C(C)(C)C,active,5.012
CHEMBL77995,CNC(=O)[C@@H](NC(=O)C(CCc1ccccc1)CP(=O)(O)Cc1ccc(Cc2ccccc2OC)cc1)C(C)(C)C,active,3.981
CHEMBL77163,CNC(=O)[C@@H](NC(=O)C(CCc1ccc(Cl)cc1)CP(=O)(O)Cc1ccc(Cc2ccccc2)cc1)C(C)(C)C,active,1.698
CHEMBL445939,CC(C)OC(=O)c1cccc(=O)[nH]1,inactive,67000.0
CHEMBL428762,C(=C/c1ccccc1)\Cn1nnc(Cc2cccnc2)n1,inactive,150000.0
CHEMBL400358,c1ccc(CCCn2nnc(Cc3cccnc3)n2)cc1,inactive,150000.0
CHEMBL251465,c1ccc(CCn2nnc(Cc3cccnc3)n2)cc1,inactive,150000.0
CHEMBL399998,c1cncc(Cc2nn[nH]n2)c1,inactive,150000.0
CHEMBL249249,C(=C/c1ccccc1)\Cn1cc(C2=NCCO2)nn1,inactive,61000.0
CHEMBL249863,c1ccc(CCCn2cc(C3=NCCO3)nn2)cc1,inactive,150000.0
CHEMBL400851,c1ccc(CCn2cc(C3=NCCO3)nn2)cc1,inactive,150000.0
CHEMBL249862,c1ccc(Cn2cc(C3=NCCO3)nn2)cc1,inactive,150000.0
CHEMBL249861,CCCCCCn1cc(C2=NCCO2)nn1,inactive,150000.0
CHEMBL249860,C1=C(n2cc(C3=NCCO3)nn2)CCCC1,inactive,150000.0
CHEMBL249859,CCCCCCOC(=O)c1cccc(S)n1,inactive,105000.0
CHEMBL399999,O=C(Oc1ccsc1)c1cccc(S)n1,inactive,93000.0
CHEMBL250070,O=C(OCc1ccc(Oc2ccccc2)cc1)c1cccc(S)n1,inactive,109000.0
CHEMBL250069,O=C(OCc1cccc(Oc2ccccc2)c1)c1cccc(S)n1,inactive,71000.0
CHEMBL251426,O=C(OCc1cccc(-c2ccccc2)c1)c1cccc(S)n1,inactive,52000.0
CHEMBL251425,O=C(OCc1ccc(-c2ccccc2)cc1)c1cccc(S)n1,inactive,135000.0
CHEMBL251424,O=C(Oc1ccc2ccccc2c1)c1cccc(S)n1,inactive,101000.0
CHEMBL251423,O=C(Oc1cccc2ccccc12)c1cccc(S)n1,inactive,150000.0
CHEMBL399997,O=C(OCc1ccccc1Br)c1cccc(S)n1,inactive,150000.0
CHEMBL251081,O=C(OCc1ccc(Cl)cc1)c1cccc(S)n1,inactive,115000.0
CHEMBL250059,O=C(OCc1cc(F)c(F)cc1F)c1cccc(S)n1,inactive,106000.0
CHEMBL400449,O=C(OCc1cc(F)ccc1F)c1cccc(S)n1,inactive,17000.0
CHEMBL250058,O=C(OCc1c(F)cccc1F)c1cccc(S)n1,inactive,127000.0
CHEMBL250057,O=C(OCc1ccc(F)cc1)c1cccc(S)n1,inactive,112000.0
CHEMBL254611,O=C(OCc1cccc(F)c1)c1cccc(S)n1,inactive,151000.0
CHEMBL254610,O=C(OCCCCOc1ccccc1)c1cccc(S)n1,inactive,78000.0
CHEMBL399908,COc1ccc(COC(=O)c2cccc(S)n2)cc1,inactive,96000.0
CHEMBL254406,COc1cccc(COC(=O)c2cccc(S)n2)c1,inactive,78000.0
CHEMBL398662,O=C(OCc1ccc(C(F)(F)F)cc1)c1cccc(S)n1,inactive,94000.0
CHEMBL254405,O=C(OCc1cccc(C(F)(F)F)c1)c1cccc(S)n1,inactive,134000.0
CHEMBL254404,Cc1ccc(COC(=O)c2cccc(S)n2)cc1,inactive,81000.0
CHEMBL254403,Cc1cccc(COC(=O)c2cccc(S)n2)c1,inactive,70000.0
CHEMBL252523,O=C(OCCCc1ccccc1)c1cccc(S)n1,inactive,85000.0
CHEMBL252522,O=C(OCCc1ccccc1)c1cccc(S)n1,inactive,117000.0
CHEMBL402720,O=C(OCc1ccccc1)c1cccc(S)n1,inactive,82000.0
CHEMBL442286,O=C(OC1CCCCC1)c1cccc(S)n1,inactive,87000.0
CHEMBL252327,O=C(OC1CCC1)c1cccc(S)n1,inactive,150000.0
CHEMBL404205,CC(C)OC(=O)c1cccc(S)n1,inactive,146000.0
CHEMBL252326,CCCCCOC(=O)c1cccc(=O)[nH]1,inactive,68000.0
CHEMBL254821,O=C(Oc1ccco1)c1cccc(=O)[nH]1,inactive,76000.0
CHEMBL398838,O=C(Oc1ccsc1)c1cccc(=O)[nH]1,inactive,62000.0
CHEMBL254039,O=C(Oc1cccs1)c1cccc(=O)[nH]1,inactive,65000.0
CHEMBL254038,O=C(OCc1cccc(Oc2ccccc2)c1)c1cccc(=O)[nH]1,inactive,118000.0
CHEMBL253835,O=C(OCc1cccc(-c2ccccc2)c1)c1cccc(=O)[nH]1,inactive,99000.0
CHEMBL253189,O=C(OCc1ccc2c(c1)OCO2)c1cccc(=O)[nH]1,inactive,105000.0
CHEMBL253188,O=C(Oc1ccc2ccccc2c1)c1cccc(=O)[nH]1,inactive,97000.0
CHEMBL399504,O=C(Oc1cccc2ccccc12)c1cccc(=O)[nH]1,inactive,111000.0
CHEMBL254657,O=C(OC/C=C/c1ccccc1)c1cccc(=O)[nH]1,inactive,70000.0
CHEMBL254448,O=C(OCc1ccc(Br)cc1)c1cccc(=O)[nH]1,inactive,105000.0
CHEMBL254240,O=C(OCc1cccc(Br)c1)c1cccc(=O)[nH]1,inactive,31000.0
CHEMBL254239,O=C(OCc1ccccc1Br)c1cccc(=O)[nH]1,inactive,44000.0
CHEMBL254238,O=C(OCc1ccc(Cl)cc1)c1cccc(=O)[nH]1,inactive,47000.0
CHEMBL253823,O=C(OCc1cccc(Cl)c1)c1cccc(=O)[nH]1,inactive,46000.0
CHEMBL399685,O=C(OCc1ccccc1Cl)c1cccc(=O)[nH]1,inactive,68000.0
CHEMBL253820,O=C(OCc1c(F)c(F)c(F)c(F)c1F)c1cccc(=O)[nH]1,inactive,63000.0
CHEMBL253605,O=C(OCc1c(F)cc(F)cc1F)c1cccc(=O)[nH]1,inactive,31000.0
CHEMBL399684,O=C(OCc1cc(F)cc(F)c1)c1cccc(=O)[nH]1,inactive,20000.0
CHEMBL399304,O=C(OCc1cc(F)ccc1F)c1cccc(=O)[nH]1,inactive,100000.0
CHEMBL253375,O=C(OCc1c(F)cccc1F)c1cccc(=O)[nH]1,inactive,60000.0
CHEMBL253374,O=C(OCc1ccc(F)cc1)c1cccc(=O)[nH]1,inactive,65000.0
CHEMBL398892,O=C(OCc1cccc(F)c1)c1cccc(=O)[nH]1,inactive,16000.0
CHEMBL253373,O=C(OCc1ccccc1F)c1cccc(=O)[nH]1,inactive,68000.0
CHEMBL253372,O=C(OCCCCOc1ccccc1)c1cccc(=O)[nH]1,inactive,82000.0
CHEMBL438519,O=C(OCCOc1ccccc1)c1cccc(=O)[nH]1,inactive,79000.0
CHEMBL253172,COc1ccc(COC(=O)c2cccc(=O)[nH]2)cc1,inactive,105000.0
CHEMBL252965,COc1cccc(COC(=O)c2cccc(=O)[nH]2)c1,inactive,69000.0
CHEMBL1162966,O=C(OCc1ccc(C(F)(F)F)cc1)c1cccc(=O)[nH]1,inactive,64000.0
CHEMBL254006,O=C(OCc1cccc(C(F)(F)F)c1)c1cccc(=O)[nH]1,inactive,82000.0
CHEMBL253801,Cc1ccc(COC(=O)c2cccc(=O)[nH]2)cc1,inactive,69000.0
CHEMBL255051,O=C(OCCc1ccccc1)c1cccc(=O)[nH]1,inactive,68000.0
CHEMBL399070,O=C(OCc1ccccc1)c1cccc(=O)[nH]1,inactive,69000.0
CHEMBL254838,O=C(OC1CCCCC1)c1cccc(=O)[nH]1,inactive,71000.0
CHEMBL254837,CC#CCOC(=O)c1cccc(=O)[nH]1,inactive,71000.0
CHEMBL254627,CC(C)=CCOC(=O)c1cccc(=O)[nH]1,inactive,67000.0
CHEMBL251937,O=C(OC1CCC1)c1cccc(=O)[nH]1,inactive,51000.0
CHEMBL398450,O=C(OCc1cc(F)c(F)cc1F)c1cccc(=O)[nH]1,inactive,56000.0
CHEMBL400850,CCCCCCCn1cc(C2=NCCO2)nn1,inactive,150000.0
CHEMBL400357,c1ccc(Cn2nnc(Cc3cccnc3)n2)cc1,inactive,150000.0
CHEMBL402436,CSc1nc2ccccc2n1Cc1ccc(C(=O)N[C@@H]2CN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,active,540.0
CHEMBL403186,Cc1nc2ccccc2n1Cc1ccc(C(=O)N[C@@H]2CN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,active,250.0
CHEMBL447787,CC(C)c1nc2ccccc2n1Cc1ccc(C(=O)N[C@@H]2CN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)NO)cc1,active,390.0
CHEMBL253275,O=C(N[C@@H]1CCOC[C@@H]1C(=O)NO)c1ccc(Cn2c(C(F)(F)F)nc3ccccc32)cc1,intermediate,8000.0
CHEMBL409536,O=C(OCc1ccccc1)c1cn2c(=O)n(Cc3ccccc3)c(=O)cc2s1,inactive,100000.0
CHEMBL270083,N[C@H]1CCCC[C@H]1NC(=O)P(=O)(O)O,inactive,100000.0
CHEMBL270296,N[C@@H]1CCCC[C@H]1NC(=O)P(=O)(O)O,inactive,100000.0
CHEMBL409536,O=C(OCc1ccccc1)c1cn2c(=O)n(Cc3ccccc3)c(=O)cc2s1,inactive,100000.0
CHEMBL19611,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C,active,5.1
CHEMBL496942,Cn1c(=O)n(Cc2ccc(C(=O)O)cc2)c(=O)c2cc(C#CCc3ccccc3)ccc21,inactive,100000.0
CHEMBL253275,O=C(N[C@@H]1CCOC[C@@H]1C(=O)NO)c1ccc(Cn2c(C(F)(F)F)nc3ccccc32)cc1,intermediate,8000.0
CHEMBL508461,O=C(O)C[C@@H](NC(=O)c1cc(-c2ccc(-c3ccncc3)cc2)cs1)c1ccccc1,active,14.0
CHEMBL270083,N[C@H]1CCCC[C@H]1NC(=O)P(=O)(O)O,inactive,100000.0
CHEMBL497985,CN1CC2(CC2)C[C@H](C(=O)NO)[C@H]1C(=O)N1CCN(c2ccc(C(F)(F)F)cn2)CC1,active,564.0
CHEMBL434567,COC(=O)N1CC2(CC2)C[C@H](C(=O)NO)[C@H]1C(=O)N1CC=C(c2ccccc2)CC1,active,17.0
CHEMBL401435,COc1ccc(C2=NNC3(S2)C(=O)N(Cc2ccccc2)c2ccc(C)cc23)cc1,inactive,22000.0
CHEMBL187523,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(NC(=O)c3cc4ccccc4o3)cc2)cc1)C(=O)O,active,14.0
CHEMBL449228,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3ccccc3c2c1)C(=O)O,active,38.0
CHEMBL515439,CC(C)[C@H](NS(=O)(=O)c1ccc2oc3ccccc3c2c1)C(=O)O,active,600.0
CHEMBL475230,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3cc(NS(C)(=O)=O)ccc3c2c1)C(=O)O,active,11.0
