molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL475231,CC(C)[C@H](NS(=O)(=O)c1ccc2oc3cc(NS(C)(=O)=O)ccc3c2c1)C(=O)O,active,170.0
CHEMBL474397,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3cc(NS(=O)(=O)C(C)C)ccc3c2c1)C(=O)O,active,50.0
CHEMBL474398,Cc1noc(C)c1S(=O)(=O)Nc1ccc2c(c1)oc1ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc12,intermediate,2500.0
CHEMBL473610,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3cc(NS(=O)(=O)c4ccccc4)ccc3c2c1)C(=O)O,active,100.0
CHEMBL473611,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NS(C)(=O)=O)cc12)C(=O)O,active,10.3
CHEMBL475619,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NS(=O)(=O)CC(F)(F)F)cc12)C(=O)O,active,70.0
CHEMBL474456,COC(=O)Nc1ccc2c(c1)oc1ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc12,active,7.2
CHEMBL474457,CCCOC(=O)Nc1ccc2c(c1)oc1ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc12,active,14.0
CHEMBL474622,CC(C)OC(=O)Nc1ccc2c(c1)oc1ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc12,active,39.0
CHEMBL492314,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3cc(NC(=O)Oc4ccccc4)ccc3c2c1)C(=O)O,active,45.0
CHEMBL450549,COC(=O)Nc1cc2oc3ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc3c2cc1Br,intermediate,1050.0
CHEMBL492315,COC(=O)Nc1cc2oc3ccc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)cc3c2cc1Br,intermediate,3900.0
CHEMBL523034,COC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,2.0
CHEMBL523035,CCOC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,5.0
CHEMBL494528,CCCOC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,5.6
CHEMBL494529,CC(C)COC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,4.7
CHEMBL523201,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)OCCF)cc12)C(=O)O,active,2.1
CHEMBL523357,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Oc3ccccc3)cc12)C(=O)O,active,10.2
CHEMBL493750,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Oc3ccccc3Cl)cc12)C(=O)O,active,6.6
CHEMBL492531,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Oc3ccc(F)cc3)cc12)C(=O)O,active,8.1
CHEMBL523670,Cc1ccc(OC(=O)Nc2ccc3oc4cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc4c3c2)cc1,active,14.0
CHEMBL523001,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(N)=O)cc12)C(=O)O,active,7.6
CHEMBL492952,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)NC3CCCC3)cc12)C(=O)O,active,5.0
CHEMBL523683,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)Nc3ccsc3)cc12)C(=O)O,active,0.9
CHEMBL493356,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(NC(=O)NCCc3cccs3)cc12)C(=O)O,active,1.1
CHEMBL493958,COC(=O)Nc1ccc2c(c1)oc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,12.0
CHEMBL492904,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(NC(=O)OCCF)ccc12)C(=O)O,active,10.0
CHEMBL492905,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(NC(=O)Oc3ccc(F)cc3)ccc12)C(=O)O,active,16.0
CHEMBL449325,COc1ccc2nc[nH]c2c1,inactive,2000000.0
CHEMBL19611,CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CC(=O)NO)CC(C)C,active,1.0
CHEMBL156406,O=C1NC(=O)C(c2ccccc2)N1,active,290.0
CHEMBL485691,Cc1ccc2c(c1)NC(=O)CO2,inactive,355000.0
CHEMBL485690,Cc1nc(-c2ccc3c(c2)CCC(=O)N3)cs1,inactive,5000000.0
CHEMBL503690,Cn1cc2c(n1)-c1cc(Cl)ccc1SC2,inactive,1000000.0
CHEMBL460725,Nc1c(N2CCc3ccc(CNC(=O)c4nc5sc6c(c5c(=O)[nH]4)CCS(=O)(=O)C6)cc3C2)c(=O)c1=O,intermediate,5000.0
CHEMBL460899,NC(=O)CC1CCCc2sc3nc(C(=O)NCc4ccc5c(c4)NC(=O)CO5)[nH]c(=O)c3c21,inactive,10000.0
CHEMBL4859268,CC(C)(Cc1ccc(F)cc1)NC(=O)[C@H](CCC(=O)O)NC(=O)c1ccc(-c2ccccc2)cc1,inactive,25000.0
CHEMBL187523,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(NC(=O)c3cc4ccccc4o3)cc2)cc1)C(=O)O,active,14.0
CHEMBL523034,COC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,2.0
CHEMBL449228,CC(C)[C@@H](NS(=O)(=O)c1ccc2oc3ccccc3c2c1)C(=O)O,active,38.0
CHEMBL515439,CC(C)[C@H](NS(=O)(=O)c1ccc2oc3ccccc3c2c1)C(=O)O,active,600.0
CHEMBL570310,CC(C)[C@@H](NS(=O)(=O)c1ccc2sc3ccccc3c2c1)C(=O)O,active,87.0
CHEMBL551190,CC(C)[C@H](NS(=O)(=O)c1ccc2sc3ccccc3c2c1)C(=O)O,active,750.0
CHEMBL552376,CC(C)[C@@H](NS(=O)(=O)c1ccc2sc3cc(NS(C)(=O)=O)ccc3c2c1)C(=O)O,intermediate,4400.0
CHEMBL552377,CC(C)[C@H](NS(=O)(=O)c1ccc2sc3cc(NS(C)(=O)=O)ccc3c2c1)C(=O)O,intermediate,2100.0
CHEMBL562850,CC(C)[C@@H](NS(=O)(=O)c1ccc2c(c1)sc1ccc(NS(C)(=O)=O)cc12)C(=O)O,active,60.0
CHEMBL551655,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1ccc(NS(C)(=O)=O)cc12)C(=O)O,active,50.0
CHEMBL561310,COC(=O)Nc1ccc2c(c1)sc1ccc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)cc12,intermediate,2900.0
CHEMBL549970,COC(=O)Nc1ccc2c(c1)sc1ccc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)cc12,intermediate,7300.0
CHEMBL561311,COC(=O)Nc1ccc2sc3cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc3c2c1,active,1.8
CHEMBL561312,COC(=O)Nc1ccc2sc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,0.4
CHEMBL559585,COC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc12,active,29.0
CHEMBL562373,COC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,9.0
CHEMBL550562,COC(=O)Nc1ccc2c(c1)oc1cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc12,active,11.1
CHEMBL493958,COC(=O)Nc1ccc2c(c1)oc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,14.0
CHEMBL550702,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(N)ccc12)C(=O)O,active,42.0
CHEMBL562374,CCOC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@@H](C(=O)O)C(C)C)ccc12,active,100.1
CHEMBL561715,CCOC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,6.3
CHEMBL559583,CC(C)OC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,23.1
CHEMBL550907,CC(C)COC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,20.2
CHEMBL552175,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)OCCS(C)(=O)=O)ccc12)C(=O)O,active,7.6
CHEMBL563407,C#CCCOC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,6.1
CHEMBL550984,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)Oc3ccccc3)ccc12)C(=O)O,active,25.0
CHEMBL549756,Cc1ccc(OC(=O)Nc2ccc3c(c2)sc2cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc23)cc1,active,36.3
CHEMBL562114,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)Oc3ccc(F)cc3)ccc12)C(=O)O,active,28.0
CHEMBL551110,CCNC(=O)Nc1ccc2c(c1)sc1cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc12,active,260.0
CHEMBL564897,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)NC3CCCC3)ccc12)C(=O)O,active,1000.0
CHEMBL551187,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)NCCc3cccs3)ccc12)C(=O)O,active,187.0
CHEMBL552362,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(NC(=O)NCCc3cccs3)ccc12)C(=O)O,active,18.0
CHEMBL550786,CC(C)[C@@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)Nc3ccccc3)ccc12)C(=O)O,intermediate,1470.0
CHEMBL564510,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)Nc3ccccc3)ccc12)C(=O)O,active,89.0
CHEMBL563343,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(NC(=O)NCc3ccccc3)ccc12)C(=O)O,active,34.1
CHEMBL523035,CCOC(=O)Nc1ccc2oc3cc(S(=O)(=O)N[C@H](C(=O)O)C(C)C)ccc3c2c1,active,5.0
CHEMBL550038,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1ccc(N3CCOC3=O)cc12)C(=O)O,active,1.4
CHEMBL563177,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(N3CCOC3=O)ccc12)C(=O)O,active,9.2
CHEMBL552313,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)sc1cc(N3CCOC3=O)ccc12)C(=O)O,active,44.0
CHEMBL553918,CC(C)[C@H](NS(=O)(=O)c1ccc2c(c1)oc1cc(N)ccc12)C(=O)O,active,17.0
CHEMBL573715,COc1ccc(Oc2ccc(S(=O)(=O)c3ccccc3CC(=O)NO)cc2)cc1,active,0.2
CHEMBL572780,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3C(C)C(=O)NO)cc2)cc1,active,2.7
CHEMBL584365,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3CC(=O)NO)cc2)cc1,active,4.8
CHEMBL574370,O=C(Cc1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1)NO,active,6.0
CHEMBL574605,CC(C(=O)NO)c1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1,active,6.0
CHEMBL573714,COc1ccc(S(=O)(=O)c2ccccc2CC(=O)NO)cc1,active,32.0
CHEMBL573934,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3C(=O)NO)cc2)cc1,active,70.0
CHEMBL573936,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3CC(=O)O)cc2)cc1,active,140.0
CHEMBL584147,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3C(C)C(=O)O)cc2)cc1,active,310.0
CHEMBL579067,COc1ccc(Oc2ccc(S(=O)(=O)c3ccccc3CC(=O)O)cc2)cc1,active,380.0
CHEMBL574589,O=C(NO)c1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1,active,590.0
CHEMBL584122,COc1ccc(Oc2ccc(S(=O)(=O)c3ccccc3C(=O)NO)cc2)cc1,active,920.0
CHEMBL575896,O=C(NO)c1ccccc1S(=O)(=O)c1ccc(Oc2ccccc2)cc1,intermediate,1200.0
CHEMBL573935,O=C(O)Cc1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1,intermediate,1500.0
CHEMBL579068,CC(C(=O)O)c1ccccc1S(=O)(=O)c1ccc(-c2ccccc2)cc1,intermediate,1900.0
CHEMBL576762,C[S+]([O-])c1ccc(Oc2ccc(S(=O)(=O)c3ccccc3C(=O)NO)cc2)cc1,intermediate,5800.0
CHEMBL575895,COc1ccc(S(=O)(=O)c2ccccc2C(=O)NO)cc1,inactive,14000.0
CHEMBL585376,COc1ccc(S(=O)(=O)c2ccccc2CC(=O)O)cc1,inactive,89000.0
CHEMBL573715,COc1ccc(Oc2ccc(S(=O)(=O)c3ccccc3CC(=O)NO)cc2)cc1,active,0.89
CHEMBL573715,COc1ccc(Oc2ccc(S(=O)(=O)c3ccccc3CC(=O)NO)cc2)cc1,active,0.85
CHEMBL573936,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3CC(=O)O)cc2)cc1,active,170.0
CHEMBL573936,COc1ccc(-c2ccc(S(=O)(=O)c3ccccc3CC(=O)O)cc2)cc1,active,150.0
CHEMBL583771,COC(CCc1ccc(-c2ccccc2)cc1)CC(=O)O,intermediate,3530.0
CHEMBL574445,CC(=O)OC(CCc1ccc(-c2ccccc2)cc1)CC(=O)O,inactive,54400.0
CHEMBL572979,O=C(O)CC(=O)CCc1ccc(-c2ccccc2)cc1,intermediate,7840.0
CHEMBL572980,O=C(O)CSCCc1ccc(-c2ccccc2)cc1,inactive,11800.0
CHEMBL572947,O=C(O)C[S+]([O-])CCc1ccc(-c2ccccc2)cc1,intermediate,4500.0
CHEMBL566511,O=C(O)CS(=O)(=O)CCc1ccc(-c2ccccc2)cc1,intermediate,2490.0
CHEMBL583588,N#Cc1ccc(-c2ccc(CCC(O)CC(=O)O)cc2)cc1,active,86.0
CHEMBL584559,CC(=O)c1ccc(-c2ccc(CCC(O)CC(=O)O)cc2)cc1,active,62.0
CHEMBL575320,CSc1ccc(-c2ccc(CCC(O)CC(=O)O)cc2)cc1,active,58.0
CHEMBL575534,O=C(O)CC(O)CCc1ccc(-c2ccncc2)cc1,active,55.0
CHEMBL574444,O=C(O)CC(O)CCc1ccc(-c2cc3ccccc3o2)cc1,active,181.0
CHEMBL566512,O=C(O)CC(O)CCc1ccc(-c2ccc3c(c2)Cc2ccccc2-3)cc1,intermediate,1150.0
CHEMBL575946,O=C(O)CC(O)CCc1ccc(-c2ccc3c(c2)oc2ccccc23)cc1,inactive,20100.0
CHEMBL575947,O=C(O)CC(O)CCc1ccc(-c2ccc(Oc3ccccc3)cc2)cc1,inactive,19900.0
CHEMBL572926,O=C(O)CC(O)CCc1ccc(-c2ccc(OCc3ccccc3)cc2)cc1,intermediate,3750.0
CHEMBL572982,O=C(O)CC(O)CCc1ccc(-c2ccccc2)cc1,active,340.0
CHEMBL572982,O=C(O)CC(O)CCc1ccc(-c2ccccc2)cc1,active,790.0
CHEMBL572982,O=C(O)CC(O)CCc1ccc(-c2ccccc2)cc1,active,520.0
CHEMBL574666,N#Cc1cccc(-c2ccc(CCC(O)CC(=O)O)cc2)c1,intermediate,3390.0
CHEMBL575881,CC(C)ON([C@@H](C(=O)O)C(C)C)S(=O)(=O)c1ccc(-c2ccccc2)cc1,active,410.0
CHEMBL179288,CC(C)ON([C@@H](C(=O)NO)C(C)C)S(=O)(=O)c1ccc(-c2ccccc2)cc1,active,0.2
CHEMBL567893,COC(=O)[C@@H]1CCCN1C(=O)[C@@H](Cc1ccccc1)N(C)C(=O)[C@H](C)NC(=O)[C@@H](NC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](OC(=O)[C@@H](OC(=O)[C@H](C(C)C)N(C)C)C(C)C)C(C)C)[C@@H](C)O,intermediate,5000.0
CHEMBL230806,Nc1nc2ccnc(-c3cc(Br)c(Br)[nH]3)c2[nH]1,intermediate,3660.0
CHEMBL395799,Nc1nc2c(-c3ccc(Br)[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL231012,Nc1nc2c(-c3cc(Br)c[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL578176,Nc1nc2c(-c3[nH]c(Br)c(Br)c3Br)nccc2[nH]1,intermediate,1240.0
CHEMBL571072,Nc1nc2c(-c3cc(Cl)c(Cl)[nH]3)nccc2[nH]1,intermediate,5020.0
CHEMBL569132,Nc1nc2c(-c3cc(Br)c(Cl)[nH]3)nccc2[nH]1,intermediate,2020.0
CHEMBL576790,Cc1[nH]c(-c2nccc3[nH]c(N)nc23)cc1Br,inactive,100000.0
CHEMBL578412,Cc1[nH]c(-c2nccc3[nH]c(N)nc23)c(Br)c1Br,inactive,100000.0
CHEMBL571814,Nc1nc2c(-c3cc(Br)c(-c4ccccc4)[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL570917,Nc1nc2c(-c3cc(Br)c(-c4cccc(-c5ccccc5)c4)[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL569118,Nc1nc2c(-c3cc(Br)c(-c4ccc(-c5ccccc5)cc4)[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL571149,Cc1cc(-c2nccc3[nH]c(N)nc23)[nH]c1Br,inactive,100000.0
CHEMBL576710,Cc1c(Br)[nH]c(-c2nccc3[nH]c(N)nc23)c1Br,intermediate,5020.0
CHEMBL571362,Nc1nc2c(-c3cc(-c4ccccc4)c(Br)[nH]3)nccc2[nH]1,inactive,18700.0
CHEMBL579026,Nc1nc2c(-c3cc(Cc4ccccc4)c(Br)[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL572027,Nc1nc2c(-c3[nH]c(Br)c(Cc4ccccc4)c3Br)nccc2[nH]1,inactive,100000.0
CHEMBL571136,Nc1nc2c(-c3cc(CCc4ccccc4)c(Br)[nH]3)nccc2[nH]1,inactive,10200.0
CHEMBL572241,Nc1nc2c(-c3[nH]c(Br)c(CCc4ccccc4)c3Br)nccc2[nH]1,intermediate,2990.0
CHEMBL572244,Nc1nc2c(-c3[nH]c(Br)c(CCc4ccccc4C(F)(F)F)c3Br)nccc2[nH]1,inactive,100000.0
CHEMBL571601,Nc1nc2c(-c3[nH]c(Br)c(CCc4cccc(C(F)(F)F)c4)c3Br)nccc2[nH]1,inactive,100000.0
CHEMBL571388,Nc1nc2c(-c3[nH]c(Br)c(CCc4ccc(C(F)(F)F)cc4)c3Br)nccc2[nH]1,inactive,100000.0
CHEMBL583670,Nc1nc2c(-c3cc(CCCc4ccccc4)c(Br)[nH]3)nccc2[nH]1,inactive,100000.0
CHEMBL583673,Nc1nc2c(-c3[nH]c(Br)c(CCCc4ccccc4)c3Br)nccc2[nH]1,inactive,100000.0
CHEMBL582812,Nc1nc2c(-c3[nH]c(Br)c(Br)c3CCc3ccccc3)nccc2[nH]1,inactive,100000.0
CHEMBL1644423,O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)c1cc(-c2ccc(OC(F)(F)F)cc2)cs1,active,400.0
CHEMBL1644424,O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)c1cc(-c2ccc(OC(F)(F)F)cc2)ns1,intermediate,3600.0
CHEMBL1644425,O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)c1cc(-c2ccc(OC(F)(F)F)cc2)sn1,inactive,31000.0
CHEMBL1644426,O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)c1cc(-c2ccc(OC(F)(F)F)cc2)c(F)s1,active,140.0
CHEMBL1644427,O=C(O)C[C@@H](NC(=O)c1cc(-c2ccc(OC(F)(F)F)cc2)c(F)s1)c1ccccc1,active,200.0
CHEMBL1644428,NC(=O)C[C@@H](NC(=O)c1cc(-c2ccc(OC(F)(F)F)cc2)c(F)s1)c1ccccc1,active,85.0
CHEMBL1644429,CC(=O)c1ccc(-c2ccc(-c3cc(C(=O)NC[C@H]4CC[C@H](C(=O)O)CC4)sc3F)cc2)cc1,active,7.0
